10,10736e3a
34868c4,8fb30040
34868c8,8fb2003c
34868cc,8fb10038
34868d0,8fb00034
34868d4,3e00008
34868d8,27bd0048
34868dc,27bdffd0
34868e0,afbf002c
34868e4,a01025
34868e8,c02825
34868ec,3c038011
34868f0,3463a5d0
34868f4,8c660000
34868f8,24030423
34868fc,54c30007
3486900,84470002
3486904,240303e8
3486908,a4430004
348690c,2403f858
3486910,a4430006
3486914,a440000a
3486918,84470002
348691c,9443000e
3486920,afa30024
3486924,9443000c
3486928,afa30020
348692c,9443000a
3486930,afa3001c
3486934,94430008
3486938,afa30018
348693c,84430006
3486940,44830000
3486948,46800020
348694c,e7a00014
3486950,84430004
3486954,44830000
348695c,46800020
3486960,e7a00010
3486964,44870000
348696c,46800020
3486970,44070000
3486974,94460000
3486978,3c028002
348697c,24425110
3486980,40f809
3486988,8fbf002c
348698c,3e00008
3486990,27bd0030
3486994,27bdffd0
3486998,afbf002c
348699c,87a20056
34869a0,afa20024
34869a4,87a20052
34869a8,afa20020
34869ac,87a2004e
34869b0,afa2001c
34869b4,87a2004a
34869b8,afa20018
34869bc,c7a00044
34869c0,e7a00014
34869c4,c7a00040
34869c8,c10179e
34869cc,e7a00010
34869d0,8fbf002c
34869d4,3e00008
34869d8,27bd0030
34869dc,3e00008
34869e4,3c028042
34869e8,8c43b470
34869ec,3c028042
34869f0,2442adea
34869f4,14620004
34869f8,3c038042
34869fc,3c028042
3486a00,2442adec
3486a04,ac62b470
3486a08,3e00008
3486a10,3c028042
3486a14,8c43b470
3486a18,3c028042
3486a1c,2442add0
3486a20,10620003
3486a24,3c028042
3486a28,10000003
3486a2c,2442adf0
3486a30,3c028042
3486a34,2442add2
3486a38,3c038042
3486a3c,3e00008
3486a40,ac62b470
3486a44,27bdffc8
3486a48,afbf0034
3486a4c,afb40030
3486a50,afb3002c
3486a54,afb20028
3486a58,afb10024
3486a5c,afb00020
3486a60,809025
3486a64,3c02801c
3486a68,344284a0
3486a6c,3c030001
3486a70,431021
3486a74,90420743
3486a78,240300aa
3486a7c,14430002
3486a80,a08825
3486a84,240200ff
3486a88,3c03801c
3486a8c,346384a0
3486a90,8c700000
3486a94,8e0302b0
3486a98,24640008
3486a9c,ae0402b0
3486aa0,3c04de00
3486aa4,ac640000
3486aa8,3c048042
3486aac,2484b8a8
3486ab0,ac640004
3486ab4,8e0302b0
3486ab8,24640008
3486abc,ae0402b0
3486ac0,3c04e700
3486ac4,ac640000
3486ac8,ac600004
3486acc,8e0302b0
3486ad0,24640008
3486ad4,ae0402b0
3486ad8,3c04fc11
3486adc,34849623
3486ae0,ac640000
3486ae4,3c04ff2f
3486ae8,3484ffff
3486aec,ac640004
3486af0,8e0402b0
3486af4,24830008
3486af8,ae0302b0
3486afc,3c03fa00
3486b00,ac830000
3486b04,401825
3486b08,c2102b
3486b0c,10400002
3486b10,261302a8
3486b14,c01825
3486b18,2402ff00
3486b1c,621825
3486b20,ac830004
3486b24,24070001
3486b28,24060009
3486b2c,3c148042
3486b30,2685b868
3486b34,c103ddc
3486b38,2602025
3486b3c,24020010
3486b40,afa20018
3486b44,afa20014
3486b48,263100bd
3486b4c,afb10010
3486b50,2647001b
3486b54,3025
3486b58,2685b868
3486b5c,c103f17
3486b60,2602025
3486b64,8e0202b0
3486b68,24430008
3486b6c,ae0302b0
3486b70,3c03e700
3486b74,ac430000
3486b78,ac400004
3486b7c,8fbf0034
3486b80,8fb40030
3486b84,8fb3002c
3486b88,8fb20028
3486b8c,8fb10024
3486b90,8fb00020
3486b94,3e00008
3486b98,27bd0038
3486b9c,3c028042
3486ba0,8c43b470
3486ba4,3c028042
3486ba8,2442add0
3486bac,1062006b
3486bb4,27bdffd0
3486bb8,afbf002c
3486bbc,90660000
3486bc0,90620001
3486bc4,22600
3486bc8,42603
3486bcc,42183
3486bd0,3042003f
3486bd4,21040
3486bd8,3c038042
3486bdc,2463add0
3486be0,621021
3486be4,3c038042
3486be8,ac62b470
3486bec,3c02801c
3486bf0,344284a0
3486bf4,944c00a4
3486bf8,29820011
3486bfc,10400008
3486c00,2825
3486c04,3c028011
3486c08,3442a5d0
3486c0c,4c1021
3486c10,804500bc
3486c14,52fc3
3486c18,30a50011
3486c1c,24a5ffef
3486c20,3c028040
3486c24,90421338
3486c28,10400047
3486c2c,3c028042
3486c30,8c43f1f4
3486c34,18600044
3486c38,3c02801c
3486c3c,344284a0
3486c40,3c070001
3486c44,471021
3486c48,804f1cbc
3486c4c,3c028042
3486c50,2442b4c8
3486c54,35040
3486c58,1435021
3486c5c,a5080
3486c60,1435023
3486c64,a5040
3486c68,1425021
3486c6c,3c188040
3486c70,2718136a
3486c74,240e00ff
3486c78,3c0d8042
3486c7c,25adcde8
3486c80,90430000
3486c84,546c002e
3486c88,24420016
3486c8c,88430000
3486c90,98430003
3486c94,884b0004
3486c98,984b0007
3486c9c,88490008
3486ca0,9849000b
3486ca4,8848000c
3486ca8,9848000f
3486cac,88470010
3486cb0,98470013
3486cb4,afa30010
3486cb8,afab0014
3486cbc,afa90018
3486cc0,afa8001c
3486cc4,afa70020
3486cc8,90470014
3486ccc,a3a70024
3486cd0,90470015
3486cd4,a3a70025
3486cd8,31e02
3486cdc,781821
3486ce0,90630000
3486ce4,14600002
3486ce8,27ab0022
3486cec,27ab001e
3486cf0,1603825
3486cf4,256b0004
3486cf8,34840
3486cfc,1234821
3486d00,94840
3486d04,90e80000
3486d08,110e000c
3486d0c,81840
3486d10,681821
3486d14,31880
3486d18,1231821
3486d1c,1a31821
3486d20,90630005
3486d24,546f0003
3486d28,24e70001
3486d2c,10000003
3486d30,24a5ffef
3486d34,5567fff4
3486d38,90e80000
3486d3c,24420016
3486d40,544affd0
3486d44,90430000
3486d48,c101a91
3486d50,8fbf002c
3486d54,3e00008
3486d58,27bd0030
3486d5c,3e00008
3486d64,24030001
3486d68,831804
3486d6c,3c058011
3486d70,34a5a5d0
3486d74,8ca50918
3486d78,651824
3486d7c,54600031
3486d80,3c028042
3486d84,3083ffff
3486d88,2c630005
3486d8c,10600057
3486d90,41880
3486d94,3c028042
3486d98,2442adf8
3486d9c,431021
3486da0,8c420000
3486da4,400008
3486dac,3e00008
3486db0,801025
3486db4,3e00008
3486db8,801025
3486dbc,3c028042
3486dc0,8c42f29c
3486dc4,14400041
3486dc8,2403ffff
3486dcc,3c028011
3486dd0,3442a5d0
3486dd4,8045007c
3486dd8,14a30044
3486ddc,801025
3486de0,3c028040
3486de4,8c421318
3486de8,1040003a
3486df0,3c028011
3486df4,3442a5d0
3486df8,8c4200a0
3486dfc,30420038
3486e00,2c420001
3486e04,3e00008
3486e08,24420003
3486e0c,3c028042
3486e10,8c42f29c
3486e14,14400031
3486e1c,3c028011
3486e20,3442a5d0
3486e24,8c4300a0
3486e28,30630038
3486e2c,1460002f
3486e30,801025
3486e34,3e00008
3486e38,24020004
3486e3c,3e00008
3486e40,801025
3486e44,8c42f29c
3486e48,14400026
3486e50,24020002
3486e54,10820006
3486e58,3c028011
3486e5c,24020003
3486e60,50820013
3486e64,3c028011
3486e68,3e00008
3486e6c,24020004
3486e70,3442a5d0
3486e74,8045007c
3486e78,2403ffff
3486e7c,14a3001b
3486e80,801025
3486e84,3c028040
3486e88,8c421318
3486e8c,50400017
3486e90,801025
3486e94,3c028011
3486e98,3442a5d0
3486e9c,8c4200a0
3486ea0,30420038
3486ea4,2c420001
3486ea8,3e00008
3486eac,24420003
3486eb0,3442a5d0
3486eb4,8c4300a0
3486eb8,30630038
3486ebc,1060000b
3486ec0,24020004
3486ec4,3e00008
3486ec8,801025
3486ecc,3e00008
3486ed0,801025
3486ed4,3e00008
3486ed8,801025
3486edc,3e00008
3486ee0,801025
3486ee4,3e00008
3486ee8,24020004
3486eec,3e00008
3486ef4,24020004
3486ef8,10820007
3486efc,3c028011
3486f00,3442a5d0
3486f04,24030001
3486f08,832004
3486f0c,8c430918
3486f10,641825
3486f14,ac430918
3486f18,3e00008
3486f20,27bdffc8
3486f24,afbf0034
3486f28,afb30030
3486f2c,afb2002c
3486f30,afb10028
3486f34,afb00024
3486f38,808025
3486f3c,909101e9
3486f40,3c028042
3486f44,8c42f2a4
3486f48,3c038042
3486f4c,8c63f2a0
3486f50,431025
3486f54,3c038042
3486f58,8c63f2a8
3486f5c,431025
3486f60,10400031
3486f64,2201825
3486f68,3c02801c
3486f6c,344284a0
3486f70,905200a5
3486f74,9487001c
3486f78,73943
3486f7c,30e7007f
3486f80,2403025
3486f84,802825
3486f88,c1036a6
3486f8c,27a40010
3486f90,97b30018
3486f94,12600024
3486f98,2201825
3486f9c,c1051a9
3486fa0,97a4001c
3486fa4,14400004
3486fa8,3c038042
3486fac,c1051a9
3486fb0,2602025
3486fb4,3c038042
3486fb8,8c63f2a4
3486fbc,3c048042
3486fc0,8c84f2a0
3486fc4,641825
3486fc8,10600017
3486fcc,90430007
3486fd0,306400ef
3486fd4,50800007
3486fd8,24030010
3486fdc,2463fff3
3486fe0,306300ff
3486fe4,2c630002
3486fe8,1060000e
3486fec,8825
3486ff0,24030010
3486ff4,1643000b
3486ff8,24110005
3486ffc,9604001c
3487000,24034eca
3487004,10830006
3487008,3c038040
348700c,90716008
3487010,56200004
3487014,24110005
3487018,10000003
348701c,90430007
3487020,24110005
3487024,90430007
3487028,a21101ec
348702c,a20301ed
3487030,3c028040
3487034,8c42351c
3487038,10400005
348703c,8fbf0034
3487040,8e020004
3487044,34420080
3487048,ae020004
348704c,8fbf0034
3487050,8fb30030
3487054,8fb2002c
3487058,8fb10028
348705c,8fb00024
3487060,3e00008
3487064,27bd0038
3487068,3c038042
348706c,8c63f2a4
3487070,10600004
3487074,908201ed
3487078,2403000d
348707c,50430001
3487080,24020002
3487084,3e00008
348708c,27bdffe0
3487090,afbf001c
3487094,afb20018
3487098,afb10014
348709c,afb00010
34870a0,808025
34870a4,3c028042
34870a8,8c42f2a0
34870ac,3c038042
34870b0,8c63f2a8
34870b4,431025
34870b8,10400033
34870bc,c09025
34870c0,2ca20010
34870c4,1040000d
34870c8,2ca2000e
34870cc,10400020
34870d4,2402000c
34870d8,10a2000f
34870e0,2402000d
34870e4,10a20013
34870ec,3c110600
34870f0,26222798
34870f4,1000002a
34870f8,26311798
34870fc,24a5fff0
3487100,30a500ff
3487104,2ca50002
3487108,14a00018
3487110,10000021
3487114,3c110600
3487118,c106606
348711c,24040012
3487120,408825
3487124,c106606
3487128,24040013
348712c,1000001d
3487130,8e0302c4
3487134,c106606
3487138,24040014
348713c,408825
3487140,c106606
3487144,24040015
3487148,10000016
348714c,8e0302c4
3487150,c106606
3487154,24040016
3487158,408825
348715c,c106606
3487160,24040017
3487164,1000000f
3487168,8e0302c4
348716c,c106606
3487170,24040018
3487174,408825
3487178,c106606
348717c,24040019
3487180,10000008
3487184,8e0302c4
3487188,3c110600
348718c,26222798
3487190,10000003
3487194,26311798
3487198,26222798
348719c,26311798
34871a0,8e0302c4
34871a4,2464ffe0
34871a8,ae0402c4
34871ac,3c05fd10
34871b0,ac65ffe0
34871b4,ac71ffe4
34871b8,8e0402c4
34871bc,3c03df00
34871c0,ac830008
34871c4,ac80000c
34871c8,8e0402c4
34871cc,ac850010
34871d0,ac820014
34871d4,8e0202c4
34871d8,ac430018
34871dc,ac40001c
34871e0,8e0402c4
34871e4,8e420000
34871e8,24430008
34871ec,ae430000
34871f0,3c03db06
34871f4,24630024
34871f8,ac430000
34871fc,ac440004
3487200,8fbf001c
3487204,8fb20018
3487208,8fb10014
348720c,8fb00010
3487210,3e00008
3487214,27bd0020
3487218,27bdffe0
348721c,afbf001c
3487220,afb20018
3487224,afb10014
3487228,afb00010
348722c,c08025
3487230,8c920000
3487234,c101c1a
3487238,a02025
348723c,408825
3487240,c02ae40
3487244,2402025
3487248,8e030000
348724c,24640008
3487250,ae040000
3487254,3c04da38
3487258,24840003
348725c,ac640000
3487260,ac620004
3487264,24020002
3487268,5222000e
348726c,8e020000
3487270,2003025
3487274,2202825
3487278,c101c23
348727c,2402025
3487280,8e020000
3487284,24430008
3487288,ae030000
348728c,3c03de00
3487290,ac430000
3487294,3c030600
3487298,246306f0
348729c,10000008
34872a0,ac430004
34872a4,24430008
34872a8,ae030000
34872ac,3c03de00
34872b0,ac430000
34872b4,3c030600
34872b8,24630ae8
34872bc,ac430004
34872c0,8fbf001c
34872c4,8fb20018
34872c8,8fb10014
34872cc,8fb00010
34872d0,3e00008
34872d4,27bd0020
34872d8,27bdffe0
34872dc,afbf001c
34872e0,afb20018
34872e4,afb10014
34872e8,afb00010
34872ec,c08025
34872f0,8c920000
34872f4,c101c1a
34872f8,a02025
34872fc,408825
3487300,c02ae40
3487304,2402025
3487308,8e030000
348730c,24640008
3487310,ae040000
3487314,3c04da38
3487318,24840003
348731c,ac640000
3487320,ac620004
3487324,24020002
3487328,5222000e
348732c,8e020000
3487330,2003025
3487334,2202825
3487338,c101c23
348733c,2402025
3487340,8e020000
3487344,24430008
3487348,ae030000
348734c,3c03de00
3487350,ac430000
3487354,3c030600
3487358,246310c0
348735c,10000008
3487360,ac430004
3487364,24430008
3487368,ae030000
348736c,3c03de00
3487370,ac430000
3487374,3c030600
3487378,24631678
348737c,ac430004
3487380,8fbf001c
3487384,8fb20018
3487388,8fb10014
348738c,8fb00010
3487390,3e00008
3487394,27bd0020
3487398,27bdffe8
348739c,24020001
34873a0,14a20006
34873a4,afbf0014
34873a8,8fa6002c
34873ac,c101c86
34873b0,8fa50028
34873b4,10000008
34873b8,8fbf0014
34873bc,24020003
34873c0,14a20005
34873c4,8fbf0014
34873c8,8fa6002c
34873cc,c101cb6
34873d0,8fa50028
34873d4,8fbf0014
34873d8,3e00008
34873dc,27bd0018
34873e0,27bdffe0
34873e4,afbf001c
34873e8,afb10018
34873ec,afb00014
34873f0,3c028040
34873f4,8c42351c
34873f8,10400008
34873fc,808825
3487400,8ca21d38
3487404,30424000
3487408,54400005
348740c,8223015a
3487410,90a21c27
3487414,50400016
3487418,1025
348741c,8223015a
3487420,18600013
3487424,1025
3487428,3c020001
348742c,244217a4
3487430,a28021
3487434,2405000e
3487438,3c028008
348743c,24421628
3487440,40f809
3487444,2002025
3487448,22e00
348744c,52e03
3487450,a225015a
3487454,18a00006
3487458,1025
348745c,3c028008
3487460,24421688
3487464,40f809
3487468,2002025
348746c,2102b
3487470,8fbf001c
3487474,8fb10018
3487478,8fb00014
348747c,3e00008
3487480,27bd0020
3487484,2402000a
3487488,a4820000
348748c,240227ee
3487490,3e00008
3487494,a482001c
3487498,27bdfdf8
348749c,afbf0204
34874a0,2402000a
34874a4,a7a20010
34874a8,240227ee
34874ac,a7a2002c
34874b0,c101bc8
34874b4,27a40010
34874b8,93a301fc
34874bc,24020005
34874c0,1462000a
34874c4,3c04801c
34874c8,3c028042
34874cc,c44cb308
34874d0,24070001
34874d4,44066000
34874d8,3c02800a
34874dc,3442a8fc
34874e0,40f809
34874e4,46006386
34874e8,3c04801c
34874ec,348484a0
34874f0,8c860000
34874f4,24c602c0
34874f8,c101c86
34874fc,27a50010
3487500,8fbf0204
3487504,3e00008
3487508,27bd0208
348750c,27bdfdf8
3487510,afbf0204
3487514,2402000a
3487518,a7a20010
348751c,240227ee
3487520,a7a2002c
3487524,c101bc8
3487528,27a40010
348752c,93a301fc
3487530,24020005
3487534,14620022
3487538,3c04801c
348753c,3c028042
3487540,c44cb308
3487544,24070001
3487548,44066000
348754c,3c02800a
3487550,3442a8fc
3487554,40f809
3487558,46006386
348755c,3c02801c
3487560,344284a0
3487564,8c421d38
3487568,30424000
348756c,1040000b
3487570,24070001
3487574,3c028042
3487578,c44eb30c
348757c,3c028042
3487580,c44cb310
3487584,3c02800a
3487588,3442a7f4
348758c,40f809
3487590,3025
3487594,1000000a
3487598,3c04801c
348759c,3c028042
34875a0,c44eb314
34875a4,3c028042
34875a8,c44cb318
34875ac,3c02800a
34875b0,3442a7f4
34875b4,40f809
34875b8,3025
34875bc,3c04801c
34875c0,348484a0
34875c4,8c860000
34875c8,24c602c0
34875cc,c101cb6
34875d0,27a50010
34875d4,8fbf0204
34875d8,3e00008
34875dc,27bd0208
34875e0,27bdffc8
34875e4,afbf0034
34875e8,afb30030
34875ec,afb2002c
34875f0,afb10028
34875f4,afb00024
34875f8,808825
34875fc,a09825
3487600,c08025
3487604,e09025
3487608,afa00014
348760c,c1018a2
3487610,c02025
3487614,922900a5
3487618,92020003
348761c,3c038042
3487620,9063f310
3487624,31980
3487628,3042003f
348762c,431025
3487630,a3a20015
3487634,3c028040
3487638,94425d38
348763c,a3a20016
3487640,3c028042
3487644,8c43b478
3487648,1060000e
348764c,8fa40014
3487650,3c028042
3487654,2442b474
3487658,90480000
348765c,55090006
3487660,2442000c
3487664,54830004
3487668,2442000c
348766c,84430008
3487670,a6430020
3487674,2442000c
3487678,8c430004
348767c,5460fff7
3487680,90480000
3487684,2403825
3487688,2003025
348768c,2602825
3487690,c101897
3487694,2202025
3487698,8fbf0034
348769c,8fb30030
34876a0,8fb2002c
34876a4,8fb10028
34876a8,8fb00024
34876ac,3e00008
34876b0,27bd0038
34876b4,27bdffd0
34876b8,afbf002c
34876bc,afb30028
34876c0,afb20024
34876c4,afb10020
34876c8,afb0001c
34876cc,3c02801c
34876d0,344284a0
34876d4,94500020
34876d8,94450014
34876dc,3c030001
34876e0,431021
34876e4,94440934
34876e8,24020006
34876ec,14820049
34876f0,3c02801d
34876f4,3c02801c
34876f8,344284a0
34876fc,431021
3487700,94420948
3487704,14400043
3487708,3c02801d
348770c,3c02801c
3487710,344284a0
3487714,431021
3487718,94430944
348771c,10600005
3487720,3c02801c
3487724,24020003
3487728,1462003a
348772c,3c02801d
3487730,3c02801c
3487734,344284a0
3487738,3c060001
348773c,461021
3487740,84420978
3487744,24060016
3487748,14460007
348774c,24060017
3487750,3c068040
3487754,94c6553c
3487758,14c0000a
348775c,24060003
3487760,1000002c
3487764,3c02801d
3487768,5446002a
348776c,3c02801d
3487770,3c068040
3487774,94c6553e
3487778,50c00026
348777c,3c02801d
3487780,24060003
3487784,50660023
3487788,3c02801d
348778c,3c038011
3487790,3463a5d0
3487794,621021
3487798,90520074
348779c,3251ffff
34877a0,c106657
34877a4,2202025
34877a8,10400173
34877ac,8fbf002c
34877b0,3213ffff
34877b4,32100200
34877b8,5200015f
34877bc,32730100
34877c0,c10673a
34877c4,2202025
34877c8,32730100
34877cc,12600004
34877d0,304400ff
34877d4,c10670f
34877d8,2202025
34877dc,304400ff
34877e0,10920164
34877e4,3c02801c
34877e8,344284a0
34877ec,3c030001
34877f0,431021
34877f4,c106765
34877f8,84450978
34877fc,3c028006
3487800,244246f0
3487804,40f809
3487808,24044809
348780c,1000015a
3487810,8fbf002c
3487814,3442aa30
3487818,8c42066c
348781c,3c033000
3487820,24630483
3487824,431024
3487828,14400153
348782c,8fbf002c
3487830,3c02801c
3487834,344284a0
3487838,8c430008
348783c,3c02800f
3487840,8c4213ec
3487844,1462014d
3487848,8fb30028
348784c,3c028011
3487850,3442a5d0
3487854,8c42135c
3487858,14400149
348785c,8fb20024
3487860,3c02800e
3487864,3442f1b0
3487868,8c420000
348786c,30420020
3487870,14400144
3487874,8fb10020
3487878,3c028040
348787c,8c431340
3487880,10600019
3487884,3c028011
3487888,24020006
348788c,14820016
3487890,3c028011
3487894,3c02801c
3487898,344284a0
348789c,3c060001
34878a0,461021
34878a4,94420948
34878a8,1440000f
34878ac,3c028011
34878b0,3c02801c
34878b4,344284a0
34878b8,461021
34878bc,94420944
34878c0,50400005
34878c4,3c028040
34878c8,24060003
34878cc,14460006
34878d0,3c028011
34878d4,3c028040
34878d8,90420c99
34878dc,54400126
34878e0,8fbf002c
34878e4,3c028011
34878e8,3442a5d0
34878ec,8c42009c
34878f0,3c066000
34878f4,461024
34878f8,10400006
34878fc,3c028011
3487900,3442a5d0
3487904,8c420004
3487908,10400016
348790c,24020006
3487910,3c028011
3487914,3442a5d0
3487918,9042008b
348791c,2442ffdf
3487920,304200ff
3487924,2c42000b
3487928,10400006
348792c,3c028011
3487930,3442a5d0
3487934,8c460004
3487938,24020001
348793c,10c20008
3487940,3c028011
3487944,3442a5d0
3487948,9042007b
348794c,2442fff9
3487950,304200ff
3487954,2c420002
3487958,50400107
348795c,8fbf002c
3487960,24020006
3487964,54820026
3487968,52c00
348796c,3c02801c
3487970,344284a0
3487974,3c060001
3487978,461021
348797c,94420948
3487980,5440001f
3487984,52c00
3487988,3c02801c
348798c,344284a0
3487990,461021
3487994,94420944
3487998,50400005
348799c,3c02801c
34879a0,24060003
34879a4,54460016
34879a8,52c00
34879ac,3c02801c
34879b0,344284a0
34879b4,3c060001
34879b8,461021
34879bc,84420978
34879c0,24060016
34879c4,54460007
34879c8,24060017
34879cc,3c028040
34879d0,9442553c
34879d4,5040000a
34879d8,52c00
34879dc,100000e6
34879e0,8fbf002c
34879e4,54460006
34879e8,52c00
34879ec,3c028040
34879f0,9442553e
34879f4,144000e0
34879f8,8fbf002c
34879fc,52c00
3487a00,52c03
3487a04,4a10016
3487a08,3c028011
3487a0c,10600015
3487a10,3442a5d0
3487a14,24020006
3487a18,14820011
3487a1c,3c028011
3487a20,3c02801c
3487a24,344284a0
3487a28,3c030001
3487a2c,431021
3487a30,94420948
3487a34,1440000a
3487a38,3c028011
3487a3c,3c02801c
3487a40,344284a0
3487a44,431021
3487a48,94420944
3487a4c,104000ca
3487a50,8fbf002c
3487a54,24030003
3487a58,104300c7
3487a5c,3c028011
3487a60,3442a5d0
3487a64,8c420004
3487a68,14400053
3487a6c,24030001
3487a70,32020200
3487a74,10400026
3487a78,3211ffff
3487a7c,3c028011
3487a80,3442a5d0
3487a84,9442009c
3487a88,30422000
3487a8c,50400021
3487a90,32310100
3487a94,3c028011
3487a98,3442a5d0
3487a9c,94420070
3487aa0,3042f000
3487aa4,38422000
3487aa8,2102b
3487aac,24420001
3487ab0,3c048011
3487ab4,3484a5d0
3487ab8,21300
3487abc,94830070
3487ac0,30630fff
3487ac4,621025
3487ac8,a4820070
3487acc,3c04801d
3487ad0,3485aa30
3487ad4,3c028007
3487ad8,34429764
3487adc,40f809
3487ae0,248484a0
3487ae4,3c058010
3487ae8,24a243a8
3487aec,afa20014
3487af0,24a743a0
3487af4,afa70010
3487af8,24060004
3487afc,24a54394
3487b00,3c02800c
3487b04,3442806c
3487b08,40f809
3487b0c,24040835
3487b10,32310100
3487b14,52200052
3487b18,32100400
3487b1c,3c028011
3487b20,3442a5d0
3487b24,9442009c
3487b28,30424000
3487b2c,1040008a
3487b30,3c028011
3487b34,3442a5d0
3487b38,94420070
3487b3c,3042f000
3487b40,24033000
3487b44,50430002
3487b48,24040001
3487b4c,24040003
3487b50,3c038011
3487b54,3463a5d0
3487b58,42300
3487b5c,94620070
3487b60,30420fff
3487b64,441025
3487b68,a4620070
3487b6c,3c04801d
3487b70,3485aa30
3487b74,3c028007
3487b78,34429764
3487b7c,40f809
3487b80,248484a0
3487b84,3c058010
3487b88,24a243a8
3487b8c,afa20014
3487b90,24a743a0
3487b94,afa70010
3487b98,24060004
3487b9c,24a54394
3487ba0,3c02800c
3487ba4,3442806c
3487ba8,40f809
3487bac,24040835
3487bb0,10000069
3487bb4,3c028011
3487bb8,54430029
3487bbc,32100400
3487bc0,32020100
3487bc4,50400026
3487bc8,32100400
3487bcc,3c02801c
3487bd0,344284a0
3487bd4,3c030001
3487bd8,431021
3487bdc,94420934
3487be0,14400065
3487be4,8fbf002c
3487be8,3c028011
3487bec,3442a5d0
3487bf0,9046008b
3487bf4,24c2ffdf
3487bf8,304200ff
3487bfc,2c42000b
3487c00,50400051
3487c04,32100400
3487c08,3c02801c
3487c0c,344284a0
3487c10,431021
3487c14,90420756
3487c18,5440004b
3487c1c,32100400
3487c20,3c02801d
3487c24,3442aa30
3487c28,8c42066c
3487c2c,3c0308a0
3487c30,24630800
3487c34,431024
3487c38,54400043
3487c3c,32100400
3487c40,24070002
3487c44,3c04801d
3487c48,3485aa30
3487c4c,3c028038
3487c50,3442c9a0
3487c54,40f809
3487c58,248484a0
3487c5c,32100400
3487c60,12000045
3487c64,8fbf002c
3487c68,3c02801c
3487c6c,344284a0
3487c70,3c030001
3487c74,431021
3487c78,94420934
3487c7c,1440003f
3487c80,8fb30028
3487c84,3c028011
3487c88,3442a5d0
3487c8c,9046007b
3487c90,24c2fff9
3487c94,304200ff
3487c98,2c420002
3487c9c,50400036
3487ca0,8fbf002c
3487ca4,3c02801c
3487ca8,344284a0
3487cac,3c030001
3487cb0,431021
3487cb4,90420758
3487cb8,5440002f
3487cbc,8fbf002c
3487cc0,3c02801d
3487cc4,3442aa30
3487cc8,8c42066c
3487ccc,3c0308a0
3487cd0,24630800
3487cd4,431024
3487cd8,54400027
3487cdc,8fbf002c
3487ce0,3c02801d
3487ce4,3442aa30
3487ce8,80420682
3487cec,4400021
3487cf0,3c02801c
3487cf4,344284a0
3487cf8,3c030001
3487cfc,431021
3487d00,8c431e5c
3487d04,3c02ffff
